"","fr","Tot_V","V1","V2","V3","V4","V5","C_V1","C_V2","C_V3","C_V4","C_V5"
"1",0,871,255,594,14,8,0,0.292766934557979,0.681974741676234,0.0160734787600459,0.00918484500574053,0
"2",0.01,772,218,533,14,7,0,0.250287026406429,0.611940298507463,0.0160734787600459,0.00803673938002296,0
"3",0.02,708,204,496,2,6,0,0.234213547646383,0.569460390355913,0.00229621125143513,0.0068886337543054,0
"4",0.03,606,173,426,2,5,0,0.198622273249139,0.489092996555683,0.00229621125143513,0.00574052812858783,0
"5",0.04,504,141,356,2,5,0,0.161882893226177,0.408725602755453,0.00229621125143513,0.00574052812858783,0
"6",0.05,429,117,306,2,4,0,0.134328358208955,0.351320321469575,0.00229621125143513,0.00459242250287026,0
"7",0.06,350,96,249,2,3,0,0.110218140068886,0.285878300803674,0.00229621125143513,0.0034443168771527,0
"8",0.07,330,90,235,2,3,0,0.103329506314581,0.269804822043628,0.00229621125143513,0.0034443168771527,0
"9",0.08,251,66,181,1,3,0,0.0757749712973594,0.207807118254879,0.00114810562571757,0.0034443168771527,0
"10",0.09,142,35,106,1,0,0,0.0401836969001148,0.121699196326062,0.00114810562571757,0,0
"11",0.1,107,25,81,1,0,0,0.0287026406429392,0.0929965556831228,0.00114810562571757,0,0
"12",0.11,86,21,64,1,0,0,0.0241102181400689,0.0734787600459242,0.00114810562571757,0,0
"13",0.12,77,17,59,1,0,0,0.0195177956371986,0.0677382319173364,0.00114810562571757,0,0
"14",0.13,69,13,55,1,0,0,0.0149253731343284,0.0631458094144661,0.00114810562571757,0,0
"15",0.14,69,13,55,1,0,0,0.0149253731343284,0.0631458094144661,0.00114810562571757,0,0
"16",0.15,57,11,45,1,0,0,0.0126291618828932,0.0516647531572905,0.00114810562571757,0,0
"17",0.16,44,7,36,1,0,0,0.00803673938002296,0.0413318025258324,0.00114810562571757,0,0
"18",0.17,37,6,30,1,0,0,0.0068886337543054,0.034443168771527,0.00114810562571757,0,0
"19",0.18,37,6,30,1,0,0,0.0068886337543054,0.034443168771527,0.00114810562571757,0,0
"20",0.19,34,5,28,1,0,0,0.00574052812858783,0.0321469575200918,0.00114810562571757,0,0
