"","c.0.80.","Tot_V","V_1","V_2","V_3","V_4","V_5","V_6","C_V1","C_V2","C_V3","C_V4","C_V5","C_V6"
"1",0,1429,373,898,132,20,5,1,0.261021693491952,0.628411476557033,0.092372288313506,0.0139958012596221,0.00349895031490553,0.000699790062981106
"2",1,1429,373,898,132,20,5,1,0.261021693491952,0.628411476557033,0.092372288313506,0.0139958012596221,0.00349895031490553,0.000699790062981106
"3",2,1396,364,876,131,19,5,1,0.254723582925122,0.613016095171449,0.0916724982505248,0.013296011196641,0.00349895031490553,0.000699790062981106
"4",3,1378,360,864,129,19,5,1,0.251924422673198,0.604618614415675,0.0902729181245626,0.013296011196641,0.00349895031490553,0.000699790062981106
"5",4,1362,357,851,129,19,5,1,0.249825052484255,0.595521343596921,0.0902729181245626,0.013296011196641,0.00349895031490553,0.000699790062981106
"6",5,1305,344,808,129,18,5,1,0.2407277816655,0.565430370888733,0.0902729181245626,0.0125962211336599,0.00349895031490553,0.000699790062981106
"7",6,1245,317,776,128,18,5,1,0.221833449965011,0.543037088873338,0.0895731280615815,0.0125962211336599,0.00349895031490553,0.000699790062981106
"8",7,1189,307,735,124,17,5,1,0.214835549335199,0.514345696291113,0.0867739678096571,0.0118964310706788,0.00349895031490553,0.000699790062981106
"9",8,1098,282,675,118,17,5,1,0.197340797760672,0.472358292512246,0.0825752274317705,0.0118964310706788,0.00349895031490553,0.000699790062981106
"10",9,1030,249,644,115,16,5,1,0.174247725682295,0.450664800559832,0.0804758572428271,0.0111966410076977,0.00349895031490553,0.000699790062981106
"11",10,967,229,607,110,15,5,1,0.160251924422673,0.424772568229531,0.0769769069279216,0.0104968509447166,0.00349895031490553,0.000699790062981106
"12",11,930,223,585,101,15,5,1,0.156053184044787,0.409377186843947,0.0706787963610917,0.0104968509447166,0.00349895031490553,0.000699790062981106
"13",12,904,220,573,91,15,4,1,0.153953813855843,0.400979706088174,0.0636808957312806,0.0104968509447166,0.00279916025192442,0.000699790062981106
"14",13,889,219,559,91,15,4,1,0.153254023792862,0.391182645206438,0.0636808957312806,0.0104968509447166,0.00279916025192442,0.000699790062981106
"15",14,828,207,513,88,15,4,1,0.144856543037089,0.358992302309307,0.0615815255423373,0.0104968509447166,0.00279916025192442,0.000699790062981106
"16",15,822,204,510,88,15,4,1,0.142757172848146,0.356892932120364,0.0615815255423373,0.0104968509447166,0.00279916025192442,0.000699790062981106
"17",16,770,193,482,77,14,3,1,0.135059482155353,0.337298810356893,0.0538838348495451,0.00979706088173548,0.00209937018894332,0.000699790062981106
"18",17,708,183,443,67,13,1,1,0.128061581525542,0.31000699790063,0.0468859342197341,0.00909727081875437,0.000699790062981106,0.000699790062981106
"19",18,701,181,439,66,13,1,1,0.12666200139958,0.307207837648705,0.046186144156753,0.00909727081875437,0.000699790062981106,0.000699790062981106
"20",19,684,172,432,65,13,1,1,0.12036389083275,0.302309307207838,0.0454863540937719,0.00909727081875437,0.000699790062981106,0.000699790062981106
"21",20,644,168,408,53,13,1,1,0.117564730580826,0.285514345696291,0.0370888733379986,0.00909727081875437,0.000699790062981106,0.000699790062981106
"22",21,640,168,404,53,13,1,1,0.117564730580826,0.282715185444367,0.0370888733379986,0.00909727081875437,0.000699790062981106,0.000699790062981106
"23",22,596,158,383,41,13,0,1,0.110566829951015,0.268019594121763,0.0286913925822253,0.00909727081875437,0,0.000699790062981106
"24",23,580,155,370,41,13,0,1,0.108467459762071,0.258922323303009,0.0286913925822253,0.00909727081875437,0,0.000699790062981106
"25",24,565,152,364,35,13,0,1,0.106368089573128,0.254723582925122,0.0244926522043387,0.00909727081875437,0,0.000699790062981106
"26",25,565,152,364,35,13,0,1,0.106368089573128,0.254723582925122,0.0244926522043387,0.00909727081875437,0,0.000699790062981106
